[]
[
  '2010-01-22': [ ITUB4: [ adj: '12.016474' ] ],
  '2010-01-26': [ ITUB4: [ adj: '12.046243' ] ],
  '2010-01-27': [ ITUB4: [ adj: '11.873923' ] ],
  '2010-01-28': [ ITUB4: [ adj: '12.228608' ] ],
  '2010-01-29': [ ITUB4: [ adj: '11.976649' ] ],
  '2010-02-01': [ ITUB4: [ adj: '12.202114' ] ],
  '2010-02-02': [ ITUB4: [ adj: '12.364521' ] ],
  '2010-02-03': [ ITUB4: [ adj: '12.311453' ] ],
  '2010-02-04': [ ITUB4: [ adj: '11.837454' ] ],
  '2010-02-05': [ ITUB4: [ adj: '11.535771' ] ],
  '2010-02-08': [ ITUB4: [ adj: '11.502646' ] ],
  '2010-02-09': [ ITUB4: [ adj: '12.016474' ] ],
  '2010-02-10': [ ITUB4: [ adj: '12.082716' ] ],
  '2010-02-11': [ ITUB4: [ adj: '12.294923' ] ],
  '2010-02-12': [ ITUB4: [ adj: '12.291577' ] ],
  '2010-02-17': [ ITUB4: [ adj: '12.556788' ] ],
  '2010-02-18': [ ITUB4: [ adj: '12.596541' ] ],
  '2010-02-19': [ ITUB4: [ adj: '12.397649' ] ],
  '2010-02-22': [ ITUB4: [ adj: '12.139062' ] ],
  '2010-02-23': [ ITUB4: [ adj: '11.936887' ] ],
  '2010-02-24': [ ITUB4: [ adj: '11.804255' ] ],
  '2010-02-25': [ ITUB4: [ adj: '11.800979' ] ],
  '2010-02-26': [ ITUB4: [ adj: '12.099315' ] ],
  '2010-03-01': [ ITUB4: [ adj: '12.119191' ] ],
  '2010-03-02': [ ITUB4: [ adj: '12.314800' ] ],
  '2010-03-03': [ ITUB4: [ adj: '12.314800' ] ],
  '2010-03-04': [ ITUB4: [ adj: '12.298209' ] ],
  '2010-03-05': [ ITUB4: [ adj: '12.364521' ] ],
  '2010-03-08': [ ITUB4: [ adj: '12.357897' ] ],
  '2010-03-09': [ ITUB4: [ adj: '12.510342' ] ],
  '2010-03-10': [ ITUB4: [ adj: '12.563411' ] ],
  '2010-03-11': [ ITUB4: [ adj: '12.596541' ] ],
  '2010-03-12': [ ITUB4: [ adj: '12.394295' ] ],
  '2010-03-15': [ ITUB4: [ adj: '12.467243' ] ],
  '2010-03-16': [ ITUB4: [ adj: '12.546814' ] ],
  '2010-03-17': [ ITUB4: [ adj: '12.430777' ] ],
  '2010-03-18': [ ITUB4: [ adj: '12.331330' ] ],
  '2010-03-19': [ ITUB4: [ adj: '12.281602' ] ],
  '2010-03-22': [ ITUB4: [ adj: '12.463970' ] ],
  '2010-03-23': [ ITUB4: [ adj: '12.361172' ] ],
  '2010-03-24': [ ITUB4: [ adj: '12.099315' ] ],
  '2010-03-25': [ ITUB4: [ adj: '12.245130' ] ],
  '2010-03-26': [ ITUB4: [ adj: '12.463970' ] ],
  '2010-03-29': [ ITUB4: [ adj: '12.649614' ] ],
  '2010-03-30': [ ITUB4: [ adj: '12.778832' ] ],
  '2010-03-31': [ ITUB4: [ adj: '12.928061' ] ],
  '2010-04-01': [ ITUB4: [ adj: '12.994316' ] ],
  '2010-04-05': [ ITUB4: [ adj: '13.077156' ] ],
  '2010-04-06': [ ITUB4: [ adj: '12.911472' ] ],
  '2010-04-07': [ ITUB4: [ adj: '12.795422' ] ],
  '2010-04-08': [ ITUB4: [ adj: '13.252899' ] ],
  '2010-04-09': [ ITUB4: [ adj: '13.292644' ] ],
  '2010-04-12': [ ITUB4: [ adj: '13.110355' ] ],
  '2010-04-13': [ ITUB4: [ adj: '13.070538' ] ],
  '2010-04-14': [ ITUB4: [ adj: '13.143484' ] ],
  '2010-04-15': [ ITUB4: [ adj: '13.123607' ] ],
  '2010-04-16': [ ITUB4: [ adj: '12.712574' ] ],
  '2010-04-19': [ ITUB4: [ adj: '12.566690' ] ],
  '2010-04-20': [ ITUB4: [ adj: '12.679379' ] ],
  '2010-04-22': [ ITUB4: [ adj: '12.563411' ] ],
  '2010-04-23': [ ITUB4: [ adj: '12.579936' ] ],
  '2010-04-26': [ ITUB4: [ adj: '12.417521' ] ],
  '2010-04-27': [ ITUB4: [ adj: '12.003149' ] ],
  '2010-04-28': [ ITUB4: [ adj: '12.308181' ] ],
  '2010-04-29': [ ITUB4: [ adj: '12.530214' ] ],
  '2010-04-30': [ ITUB4: [ adj: '12.497097' ] ],
  '2010-05-03': [ ITUB4: [ adj: '12.538980' ] ],
  '2010-05-04': [ ITUB4: [ adj: '12.207293' ] ],
  '2010-05-05': [ ITUB4: [ adj: '12.167517' ] ],
  '2010-05-06': [ ITUB4: [ adj: '12.021524' ] ],
  '2010-05-07': [ ITUB4: [ adj: '11.988374' ] ],
  '2010-05-10': [ ITUB4: [ adj: '12.502486' ] ],
  '2010-05-11': [ ITUB4: [ adj: '12.330049' ] ],
  '2010-05-12': [ ITUB4: [ adj: '12.306814' ] ],
  '2010-05-13': [ ITUB4: [ adj: '12.124389' ] ],
  '2010-05-14': [ ITUB4: [ adj: '11.925362' ] ],
  '2010-05-17': [ ITUB4: [ adj: '11.908751' ] ],
  '2010-05-18': [ ITUB4: [ adj: '11.606853' ] ],
  '2010-05-19': [ ITUB4: [ adj: '11.013124' ] ],
  '2010-05-20': [ ITUB4: [ adj: '11.003140' ] ],
  '2010-05-21': [ ITUB4: [ adj: '11.112643' ] ],
  '2010-05-24': [ ITUB4: [ adj: '10.920242' ] ],
  '2010-05-25': [ ITUB4: [ adj: '10.651490' ] ],
  '2010-05-26': [ ITUB4: [ adj: '11.009769' ] ],
  '2010-05-27': [ ITUB4: [ adj: '11.208798' ] ],
  '2010-05-28': [ ITUB4: [ adj: 'null' ] ],
  '2010-05-31': [ ITUB4: [ adj: '11.510693' ] ],
  '2010-06-01': [ ITUB4: [ adj: '11.287017' ] ],
  '2010-06-02': [ ITUB4: [ adj: '11.605762' ] ],
  '2010-06-04': [ ITUB4: [ adj: '11.370060' ] ],
  '2010-06-07': [ ITUB4: [ adj: '11.024776' ] ],
  '2010-06-08': [ ITUB4: [ adj: '11.223948' ] ],
  '2010-06-09': [ ITUB4: [ adj: '11.121086' ] ],
  '2010-06-10': [ ITUB4: [ adj: '11.419856' ] ],
  '2010-06-11': [ ITUB4: [ adj: '11.589142' ] ],
  '2010-06-14': [ ITUB4: [ adj: '11.403238' ] ],
  '2010-06-15': [ ITUB4: [ adj: '11.682096' ] ],
  '2010-06-16': [ ITUB4: [ adj: '11.718626' ] ],
  '2010-06-17': [ ITUB4: [ adj: '11.665474' ] ],
  '2010-06-18': [ ITUB4: [ adj: '11.718626' ] ],
  '2010-06-21': [ ITUB4: [ adj: '11.768414' ] ],
  '2010-06-22': [ ITUB4: [ adj: '11.718626' ] ],
  '2010-06-23': [ ITUB4: [ adj: '11.775055' ] ],
  '2010-06-24': [ ITUB4: [ adj: '11.403238' ] ],
  '2010-06-25': [ ITUB4: [ adj: '11.486197' ] ],
  '2010-06-28': [ ITUB4: [ adj: '11.456380' ] ],
  '2010-06-29': [ ITUB4: [ adj: '10.984967' ] ],
  '2010-06-30': [ ITUB4: [ adj: '10.789067' ] ],
  '2010-07-01': [ ITUB4: [ adj: '11.292892' ] ],
  '2010-07-02': [ ITUB4: [ adj: '11.399201' ] ],
  '2010-07-05': [ ITUB4: [ adj: '11.123471' ] ],
  '2010-07-06': [ ITUB4: [ adj: '11.389214' ] ],
  '2010-07-07': [ ITUB4: [ adj: '12.057062' ] ],
  '2010-07-08': [ ITUB4: [ adj: '12.326157' ] ],
  '2010-07-12': [ ITUB4: [ adj: '12.369348' ] ],
  '2010-07-13': [ ITUB4: [ adj: '12.409185' ] ],
  '2010-07-14': [ ITUB4: [ adj: '12.319516' ] ],
  '2010-07-15': [ ITUB4: [ adj: '12.292959' ] ],
  '2010-07-16': [ ITUB4: [ adj: '11.983949' ] ],
  '2010-07-19': [ ITUB4: [ adj: '12.259688' ] ],
  '2010-07-20': [ ITUB4: [ adj: '12.362709' ] ],
  '2010-07-21': [ ITUB4: [ adj: '12.322871' ] ],
  '2010-07-22': [ ITUB4: [ adj: '12.658367' ] ],
  '2010-07-23': [ ITUB4: [ adj: '12.791306' ] ],
  '2010-07-26': [ ITUB4: [ adj: '12.821227' ] ],
  '2010-07-27': [ ITUB4: [ adj: '12.791306' ] ],
  '2010-07-28': [ ITUB4: [ adj: '13.090320' ] ],
  '2010-07-29': [ ITUB4: [ adj: '13.100239' ] ],
  '2010-07-30': [ ITUB4: [ adj: '13.153433' ] ],
  '2010-08-02': [ ITUB4: [ adj: '13.202065' ] ],
  '2010-08-03': [ ITUB4: [ adj: '12.799827' ] ],
  '2010-08-04': [ ITUB4: [ adj: '12.580417' ] ],
  '2010-08-05': [ ITUB4: [ adj: '12.603642' ] ],
  '2010-08-06': [ ITUB4: [ adj: '12.749962' ] ],
  '2010-08-09': [ ITUB4: [ adj: '12.799827' ] ],
  '2010-08-10': [ ITUB4: [ adj: '12.739952' ] ],
  '2010-08-11': [ ITUB4: [ adj: '12.608800' ] ],
  '2010-08-12': [ ITUB4: [ adj: '12.669327' ] ],
  '2010-08-13': [ ITUB4: [ adj: '12.689576' ] ],
  '2010-08-16': [ ITUB4: [ adj: '12.750102' ] ],
  '2010-08-17': [ ITUB4: [ adj: '12.834273' ] ],
  '2010-08-18': [ ITUB4: [ adj: '12.803973' ] ],
  '2010-08-19': [ ITUB4: [ adj: '12.652550' ] ],
  '2010-08-20': [ ITUB4: [ adj: '12.625576' ] ],
  '2010-08-23': [ ITUB4: [ adj: '12.538076' ] ],
  '2010-08-24': [ ITUB4: [ adj: '12.322724' ] ],
  '2010-08-25': [ ITUB4: [ adj: '12.316004' ] ],
  '2010-08-26': [ ITUB4: [ adj: '12.009837' ] ],
  '2010-08-27': [ ITUB4: [ adj: '12.517903' ] ],
  '2010-08-30': [ ITUB4: [ adj: '12.366475' ] ],
  '2010-08-31': [ ITUB4: [ adj: '12.726603' ] ],
  '2010-09-01': [ ITUB4: [ adj: '12.900456' ] ],
  '2010-09-02': [ ITUB4: [ adj: '12.762387' ] ],
  '2010-09-03': [ ITUB4: [ adj: '12.745528' ] ],
  '2010-09-06': [ ITUB4: [ adj: '12.627652' ] ],
  '2010-09-08': [ ITUB4: [ adj: '12.610868' ] ],
  '2010-09-09': [ ITUB4: [ adj: '12.550220' ] ],
  '2010-09-10': [ ITUB4: [ adj: '12.523307' ] ],
  '2010-09-13': [ ITUB4: [ adj: '12.964429' ] ],
  '2010-09-14': [ ITUB4: [ adj: '13.149607' ] ],
  '2010-09-15': [ ITUB4: [ adj: '13.227115' ] ],
  '2010-09-16': [ ITUB4: [ adj: '13.099099' ] ],
  '2010-09-17': [ ITUB4: [ adj: '13.031729' ] ],
  '2010-09-20': [ ITUB4: [ adj: '13.132828' ] ],
  '2010-09-21': [ ITUB4: [ adj: '12.927382' ] ],
  '2010-09-22': [ ITUB4: [ adj: '13.014941' ] ],
  '2010-09-23': [ ITUB4: [ adj: '13.115968' ] ],
  '2010-09-24': [ ITUB4: [ adj: '13.014941' ] ],
  '2010-09-27': [ ITUB4: [ adj: '13.031729' ] ],
  '2010-09-28': [ ITUB4: [ adj: '13.149607' ] ],
  '2010-09-29': [ ITUB4: [ adj: '13.388696' ] ],
  '2010-09-30': [ ITUB4: [ adj: '13.627780' ] ],
  '2010-10-01': [ ITUB4: [ adj: '13.747886' ] ],
  '2010-10-04': [ ITUB4: [ adj: '13.764688' ] ],
  '2010-10-05': [ ITUB4: [ adj: '14.108427' ] ],
  '2010-10-06': [ ITUB4: [ adj: '13.983738' ] ],
  '2010-10-07': [ ITUB4: [ adj: '14.010666' ] ],
  '2010-10-08': [ ITUB4: [ adj: '14.317333' ] ],
  '2010-10-11': [ ITUB4: [ adj: '14.209506' ] ],
  '2010-10-13': [ ITUB4: [ adj: '14.374607' ] ],
  '2010-10-14': [ ITUB4: [ adj: '14.270192' ] ],
  '2010-10-15': [ ITUB4: [ adj: '14.411681' ] ],
  '2010-10-18': [ ITUB4: [ adj: '14.489161' ] ],
  '2010-10-19': [ ITUB4: [ adj: '14.199373' ] ],
  '2010-10-20': [ ITUB4: [ adj: '14.337523' ] ],
  '2010-10-21': [ ITUB4: [ adj: '14.155570' ] ],
  '2010-10-22': [ ITUB4: [ adj: '14.283659' ] ],
  '2010-10-25': [ ITUB4: [ adj: '14.320729' ] ],
  '2010-10-26': [ ITUB4: [ adj: '14.286990' ] ],
  '2010-10-27': [ ITUB4: [ adj: '13.997204' ] ],
  '2010-10-28': [ ITUB4: [ adj: '13.862453' ] ],
  '2010-10-29': [ ITUB4: [ adj: '13.983738' ] ],
  '2010-11-01': [ ITUB4: [ adj: '14.255635' ] ],
  '2010-11-03': [ ITUB4: [ adj: '14.211794' ] ],
  '2010-11-04': [ ITUB4: [ adj: '14.589440' ] ],
  '2010-11-05': [ ITUB4: [ adj: '14.663568' ] ],
  '2010-11-08': [ ITUB4: [ adj: '14.677112' ] ],
  '2010-11-09': [ ITUB4: [ adj: '14.282594' ] ],
  '2010-11-10': [ ITUB4: [ adj: '14.447785' ] ],
  '2010-11-11': [ ITUB4: [ adj: '14.161229' ] ],
  '2010-11-12': [ ITUB4: [ adj: '14.161229' ] ],
  '2010-11-16': [ ITUB4: [ adj: '13.874585' ] ],
  '2010-11-17': [ ITUB4: [ adj: '13.857777' ] ],
  '2010-11-18': [ ITUB4: [ adj: '13.996029' ] ],
  '2010-11-19': [ ITUB4: [ adj: '14.137601' ] ],
  '2010-11-22': [ ITUB4: [ adj: '13.918418' ] ],
  '2010-11-23': [ ITUB4: [ adj: '13.550920' ] ],
  '2010-11-24': [ ITUB4: [ adj: '13.668958' ] ],
  '2010-11-25': [ ITUB4: [ adj: '13.645329' ] ],
  '2010-11-26': [ ITUB4: [ adj: '13.520566' ] ],
  '2010-11-29': [ ITUB4: [ adj: '13.352025' ] ],
  '2010-11-30': [ ITUB4: [ adj: '13.233997' ] ],
  '2010-12-01': [ ITUB4: [ adj: '13.499348' ] ],
  '2010-12-02': [ ITUB4: [ adj: '13.546543' ] ],
  '2010-12-03': [ ITUB4: [ adj: '13.337362' ] ],
  '2010-12-06': [ ITUB4: [ adj: '13.215914' ] ],
  '2010-12-07': [ ITUB4: [ adj: '13.259785' ] ],
